TOIECARUNIT01,Toiec A Reading Unit 1
expire,hết hạn
active,năng động, tích cực
appreciate,đánh giá cao
implement,thi hành
patience,sự kiên nhẫn
effort,nỗ lực
expiration date,ngày hết hạn
catchy,dễ nhớ, bắt tai
helmet,mũ bảo hiểm
issue,vấn đề
offer,đưa ra, đề nghị
appoint,chỉ định, bổ nhiệm
sample,mẫu
opportunity,cơ hội
install,cài đặt, lắp đặt
surround,bao quanh
attract,thu hút
lay off,sa thải
conduct a survey,thực hiện cuộc khảo sát
enable,cho phép
finalize,hoàn tất, hoàn thiện
envelope,phong bì
contribute,đóng góp